id,age,height_cm,weight_kg,salary_usd,years_of_experience,score
1,49,181.8,89.6,31729.7,17,9.81
2,30,155.7,65.9,76199.48,5,34.91
3,58,182.5,92.0,76123.13,30,97.7
4,61,152.0,54.9,88336.45,12,21.09
5,47,178.5,82.9,87189.26,25,54.96
6,62,182.1,64.0,32487.8,16,44.75
7,26,163.0,89.1,84917.48,25,4.71
8,60,161.3,65.8,35118.05,10,0.97
9,35,166.7,86.7,96229.73,35,41.19
10,39,150.4,90.7,61069.5,11,22.93
11,42,194.5,98.6,99118.72,24,19.92
12,23,184.0,56.2,35093.48,15,70.69
13,57,176.7,60.2,78672.95,11,42.47
14,54,166.3,67.3,79779.37,28,64.92
15,22,157.8,62.6,110186.02,9,10.23
16,52,176.8,81.4,49451.16,14,70.77
17,60,191.6,91.8,83988.34,16,17.84
18,46,174.7,98.2,59699.58,20,79.11
19,63,160.7,99.0,77612.43,16,93.4
20,51,186.9,75.0,30164.31,11,34.07
21,51,165.5,55.9,64448.01,29,44.83
22,30,196.3,57.4,80905.31,38,78.61
23,66,199.6,76.9,65081.68,6,71.5
24,49,174.4,76.9,92153.4,2,79.16
25,31,186.9,91.7,69804.53,35,33.26
26,67,199.6,65.4,46609.26,35,65.94
27,69,163.4,71.9,51633.35,11,95.79
28,40,165.9,74.6,117459.55,36,55.84
29,19,192.6,76.9,106027.4,13,35.68
30,56,188.3,72.7,83336.7,18,34.11
31,25,166.7,91.4,38545.61,32,24.26
32,69,192.4,96.8,69773.36,37,87.6
33,51,198.4,75.0,68732.25,26,7.88
34,33,189.6,59.3,115416.41,2,56.63
35,60,191.2,70.7,68838.42,7,5.69
36,65,187.0,87.2,47185.83,28,85.78
37,44,165.7,93.2,33717.85,6,65.13
38,61,199.6,84.7,39487.08,18,32.27
39,47,161.9,51.8,74126.45,33,89.39
40,24,165.5,55.7,105671.27,12,4.77
41,19,180.1,52.9,99616.38,26,71.57
42,66,185.3,83.8,109414.23,20,99.52
43,20,186.7,86.4,101742.81,11,3.48
44,22,161.3,95.0,43095.03,11,36.09
45,39,162.2,99.4,108768.72,1,70.96
46,39,167.6,63.1,61663.21,3,28.78
47,34,156.9,54.0,56943.7,11,46.66
48,32,153.2,87.8,64265.83,18,83.85
49,51,184.6,83.3,66026.01,13,37.97
50,26,180.2,62.1,103265.85,23,66.32
51,41,198.8,97.3,81982.24,3,56.09
52,53,160.5,81.6,99947.08,7,55.78
